"Itemwise Stock and Sales Detail 
 DATE : from 01-09-2026 11-09-2026 ; Show Amount : Purchase Net , Stock Class : Balance Sheet , Location : All Location ; 
"
"URBANPETSSERVICESPRIVATELIMITED,AksharComplex,Ahmedabad,9662825744,GSTNO:24AAECU0338G1ZN"
Item code,Alias Name,Batch no,Item name,Department code,Store ID,Store,Opening Qty,Opening Qty. Amount,Kit BOM Qty,Kit Qty,Opening stock,Unpack Kit Qty,Regain Ing Qty,Kit BOM Amt,Kit Amt,Opening stk. Amount,Unpack Kit Amt,Regain Ing Amt,Purchase Qty,Purchase item amount,RN Qty,RN item amount,Transfer in Qty,Transfer in item amount,Stock update,Stock update item amount,Purchase return qty.,Purchase return item amount,Sales DN Qty,Sale Qty,Sales DN amount,Sales item amount,Bulk Qty,Conv. Loss qty.,Issue date,Repack Qty,Transfer out Qty,Bulk amount,Conv. Loss amount,Repack amount,Transfer out item amount,Sales return qty.,Stock conversion,Wastage,Sales return item amount,SDN Return amount,Stock conversion amount,Transit amount,Wastage amount,Closing stock,Theft,Closing stock amount,Theft amount,Damage,Damage amount,Prev Month DNtoSAL Qty,Prev Month DNtoSAL Amt,Expiry date,SDN Return Quantity,Transit Quantity
11279,,,Lozalo Body Splash Ocean 200ml,0,32772,URBAN PETS / MOTERA,1,0.01,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,0.01,0.00,0,0.00,0,0.00,2026-04-20,0,0
11279,,,Lozalo Body Splash Ocean 200ml,0,225,URBANPETS SERVICES PRIVATE LIMITED,4,0.04,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,4,0,0.04,0.00,0,0.00,0,0.00,2026-04-20,0,0
11280,,,Lozalo Spray Clean Pawn 22ml,0,32772,URBAN PETS / MOTERA,74,0.74,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,74,0,0.74,0.00,0,0.00,0,0.00,2026-04-20,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-04-30,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-01-04,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-04-26,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-10,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-12-26,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-09-18,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-09-19,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-11-30,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-08-19,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-07-16,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-06-17,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-09-23,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-08-17,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-07-27,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-10-20,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-09-20,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-04-04,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-05-05,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-07-18,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,61,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,61,0,0.00,0.00,0,0.00,0,0.00,2028-08-20,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2028-01-29,0,0
11281,,,Drools Adult Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2028-05-30,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,20,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,20,0,0.00,0.00,0,0.00,0,0.00,2028-05-30,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,3,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,3,0,0.00,0.00,0,0.00,0,0.00,2027-11-30,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-04-30,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-11-11,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-03-14,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-04-04,0,0
11282,,,Drools Puppy Gravy 60gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-06-16,0,0
11283,,,Royal Canin Hair and Skin Care Gravy 85gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-01-20,0,0
11283,,,Royal Canin Hair and Skin Care Gravy 85gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-09-03,0,0
11283,,,Royal Canin Hair and Skin Care Gravy 85gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2029-11-30,0,0
11283,,,Royal Canin Hair and Skin Care Gravy 85gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-09-24,0,0
11283,,,Royal Canin Hair and Skin Care Gravy 85gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-10-30,0,0
11283,,,Royal Canin Hair and Skin Care Gravy 85gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-10-30,0,0
11284,,,HUFT Saras Wholesome Grain-Free Chicken and Turkey Dog Wet Food - 100gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-30,0,0
11284,,,HUFT Saras Wholesome Grain-Free Chicken and Turkey Dog Wet Food - 100gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-09-30,0,0
11284,,,HUFT Saras Wholesome Grain-Free Chicken and Turkey Dog Wet Food - 100gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-30,0,0
11284,,,HUFT Saras Wholesome Grain-Free Chicken and Turkey Dog Wet Food - 100gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-11-30,0,0
11284,,,HUFT Saras Wholesome Grain-Free Chicken and Turkey Dog Wet Food - 100gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-05-30,0,0
11284,,,HUFT Saras Wholesome Grain-Free Chicken and Turkey Dog Wet Food - 100gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-10-30,0,0
11285,,,HUFT Saras Wholesome Grain-Free Lamb and Apple Dog Wet Food - 300gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-30,0,0
11285,,,HUFT Saras Wholesome Grain-Free Lamb and Apple Dog Wet Food - 300gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-30,0,0
11285,,,HUFT Saras Wholesome Grain-Free Lamb and Apple Dog Wet Food - 300gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-02-18,0,0
11285,,,HUFT Saras Wholesome Grain-Free Lamb and Apple Dog Wet Food - 300gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-30,0,0
11286,,,HUFT Saras Wholesome Grain-Free Chicken and Brown Rice Dog Wet Food - 300gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-07-17,0,0
11286,,,HUFT Saras Wholesome Grain-Free Chicken and Brown Rice Dog Wet Food - 300gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-10-30,0,0
11286,,,HUFT Saras Wholesome Grain-Free Chicken and Brown Rice Dog Wet Food - 300gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-05-31,0,0
11286,,,HUFT Saras Wholesome Grain-Free Chicken and Brown Rice Dog Wet Food - 300gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-03-30,0,0
11286,,,HUFT Saras Wholesome Grain-Free Chicken and Brown Rice Dog Wet Food - 300gm,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-30,0,0
11286,,,HUFT Saras Wholesome Grain-Free Chicken and Brown Rice Dog Wet Food - 300gm,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-03-30,0,0
11287,,,Dog Harness,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,,0,0
11288,,,Zenex Verol Syrup 200ml,0,225,URBANPETS SERVICES PRIVATE LIMITED,19,"3,344.00",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,19,0,"3,344.00",0.00,0,0.00,0,0.00,2026-03-30,0,0
11289,,,Intas Maxxttol Bolus 4 S,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-09-30,0,0
11290,,,Tissuaid Bolus tab,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-30,0,0
11291,,,Bayer Bayrocin Tab 150mg,0,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-06-30,0,0
11291,,,Bayer Bayrocin Tab 150mg,0,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-06-30,0,0
11292,,,Zoetis Simparica Trio 10-20 Kg,0,225,URBANPETS SERVICES PRIVATE LIMITED,1,"1,054.48",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,"1,054.48",0.00,0,0.00,0,0.00,2026-07-30,0,0
11292,,,Zoetis Simparica Trio 10-20 Kg,0,225,URBANPETS SERVICES PRIVATE LIMITED,2,"2,236.36",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,2,0,"2,236.36",0.00,0,0.00,0,0.00,2027-12-30,0,0
